<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>7F38A9FE-B04B-4492-B882-1E3AA0B27A62</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7BA41F2C-12AF-4B0E-A1A0-E7AA0BF7F640</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>969D630F-EC5F-499C-8924-8CAB274D3894</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F071149-CBCA-4D89-B38F-007D2A9C8AED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>167175F7-3FCE-41CB-9CBF-79F8D21BDE01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CC2C9C6-B309-4D80-9BF9-6B4BFE273292</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>843CC54A-DD01-499D-8828-C0740D73E6E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F26B2589-7D77-41D4-83C4-C932D3F95287</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BDDF130F-6E97-46DE-87E2-0DD9D5A14727</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D5AF0C1-4E54-44D0-9D75-55331B611589</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F4499C7-BAC9-4CCB-9CD4-1B3C0739CB8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76E54C61-B26C-4BF2-9D92-9E767E247F58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBD28EDC-2ECE-4A98-95B9-E95060177FE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72F996BA-A4A5-46B6-9E31-A0CBBC1C3F63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E08AA1E-F891-431E-BDA1-3E9A6875DCF9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>799F1DAC-1373-4C34-8A58-1F056C970E28</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5FBFB280-4240-4674-BA79-0C691FB946CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9763E319-7FAD-4F53-9D24-2A6CE39C4DA6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CCD21431-6F2F-49A9-975B-A67A4BC00155</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFC33D36-BD02-49B1-A71D-6B56411E4D16</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>183B053D-4A7C-414F-B3E9-0D285813BFFB</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7BA41F2C-12AF-4B0E-A1A0-E7AA0BF7F640</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>969D630F-EC5F-499C-8924-8CAB274D3894</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F071149-CBCA-4D89-B38F-007D2A9C8AED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>167175F7-3FCE-41CB-9CBF-79F8D21BDE01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CC2C9C6-B309-4D80-9BF9-6B4BFE273292</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>843CC54A-DD01-499D-8828-C0740D73E6E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F26B2589-7D77-41D4-83C4-C932D3F95287</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BDDF130F-6E97-46DE-87E2-0DD9D5A14727</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D5AF0C1-4E54-44D0-9D75-55331B611589</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F4499C7-BAC9-4CCB-9CD4-1B3C0739CB8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76E54C61-B26C-4BF2-9D92-9E767E247F58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBD28EDC-2ECE-4A98-95B9-E95060177FE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72F996BA-A4A5-46B6-9E31-A0CBBC1C3F63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E08AA1E-F891-431E-BDA1-3E9A6875DCF9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>799F1DAC-1373-4C34-8A58-1F056C970E28</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5FBFB280-4240-4674-BA79-0C691FB946CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9763E319-7FAD-4F53-9D24-2A6CE39C4DA6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CCD21431-6F2F-49A9-975B-A67A4BC00155</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFC33D36-BD02-49B1-A71D-6B56411E4D16</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>183B053D-4A7C-414F-B3E9-0D285813BFFB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
